# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05, 5e-05]|35|10000|10000|10|True|


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.00043512490803223464, 0.50113986486804829, 1.0021968133852255, 1.502629214870371, 2.0028416685350297, 2.5032331899312017, 3.0038825685171919, 3.5041920678106382, 4.004886971259574, 4.5050168999694824, 5.0055169844431608, 5.505536332198453, 6.0061872614355654, 6.5075797288879604, 7.0077139546772615, 7.5090133855108219, 8.0094720678535793, 8.5099456972049765, 9.010144146476291, 9.5103714022426118, 10.010460373725133, 10.510907709455589, 11.010914922357735, 11.511311455194724, 12.011454478290007, 12.511599149461659, 13.011904666038246, 13.5119296827382, 14.012543532871884, 14.513131965604755, 15.013498450562818, 15.513930627197677, 16.014294628719277, 16.514315844417691, 17.015134312563205, 17.515149657727317, 18.015200946923514, 18.515250599664324, 19.015255119179926, 19.515842705176862, 20.015999981773724, 20.516291150652567, 21.016547855087936, 21.51695414934423, 22.016958353135855, 22.517279562649129, 23.01751591949224, 23.517965093794839, 24.018442043976989, 24.518520320915297, 25.018640007190427, 25.519895884178148, 26.019924525582589, 26.519974210912757, 27.020163122880717, 27.520240394606315, 28.021155910640189, 28.521763279725079, 29.021805726924367, 29.521885069611201, 30.022102400141129, 30.522127688321206, 31.022155452317055, 31.522550592449949, 32.023140913566806, 32.523796121516938, 33.024228551983001, 33.52438530974451, 34.024539353625364, 34.525352276058584]


[1001.0, 1321.0, 1760.0, 2331.0, 2934.0, 3549.0, 4186.0, 4731.0, 5175.0, 5418.0, 5589.0, 5669.0, 5560.0, 5367.0, 5093.0, 4727.0, 4329.0, 3881.0, 3373.0, 2900.0, 2439.0, 2063.0, 1712.0, 1413.0, 1168.0, 919.0, 757.0, 609.0, 491.0, 395.0, 308.0, 245.0, 200.0, 154.0, 117.0, 95.0, 73.0, 55.0, 42.0, 35.0, 26.0, 18.0, 11.0, 10.0, 8.0, 6.0, 6.0, 3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1029.0, 1077.0, 1112.0, 1200.0, 1301.0, 1433.0, 1613.0, 1801.0, 2087.0, 2390.0, 2728.0, 3147.0, 3613.0, 4102.0, 4601.0, 5115.0, 5650.0, 6210.0, 6725.0, 7223.0, 7636.0, 8014.0, 8330.0, 8588.0, 8846.0, 9013.0, 9163.0, 9289.0, 9390.0, 9479.0, 9544.0, 9591.0, 9638.0, 9675.0, 9698.0, 9720.0, 9738.0, 9751.0, 9758.0, 9767.0, 9775.0, 9782.0, 9783.0, 9785.0, 9787.0, 9787.0, 9790.0, 9791.0, 9792.0, 9792.0, 9792.0, 9792.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0, 9793.0]


[10000.0, 9971.0, 9923.0, 9888.0, 9800.0, 9699.0, 9567.0, 9387.0, 9199.0, 8913.0, 8610.0, 8272.0, 7853.0, 7387.0, 6898.0, 6399.0, 5885.0, 5350.0, 4790.0, 4275.0, 3777.0, 3364.0, 2986.0, 2670.0, 2412.0, 2154.0, 1987.0, 1837.0, 1711.0, 1610.0, 1521.0, 1456.0, 1409.0, 1362.0, 1325.0, 1302.0, 1280.0, 1262.0, 1249.0, 1242.0, 1233.0, 1225.0, 1218.0, 1217.0, 1215.0, 1213.0, 1213.0, 1210.0, 1209.0, 1208.0, 1208.0, 1208.0, 1208.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0, 1207.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.0001900106452053425, 0.50046633873883328, 1.000485225643764, 1.5012374624139484, 2.0014337062705216, 2.5015177541364384, 3.0015594572981787, 3.5030848113529807, 4.0038642238685052, 4.5042160599672787, 5.0043857225249306, 5.5044328701800769, 6.0044401829034237, 6.5045778246956445, 7.0045914724459797, 7.5046820286997127, 8.0048698116646868, 8.5051088308164857, 9.0052324540772428, 9.5054904722375344, 10.005578111963354, 10.505596952084188, 11.005875497569706, 11.506105109383949, 12.006208469580194, 12.507200472199051, 13.007458891455773, 13.507584936170403, 14.007677786967076, 14.508187913239269, 15.008351986266936, 15.508412809309309, 16.008867541193833, 16.508999382914894, 17.009047719940334, 17.509564519884897, 18.010586630331584, 18.511008263594015, 19.011369771747095, 19.511731159822766, 20.011808451028639, 20.512131454963715, 21.012332279656874, 21.513248708729975, 22.013485653042153, 22.513857693756982, 23.013955731360053, 23.514420853694141, 24.014676767447281, 24.514877988181293, 25.015194414770011, 25.515788390637244, 26.016349358869505, 26.516826695141287, 27.016932089730584, 27.517089968449685, 28.017139312622039, 28.517173772140243, 29.018384319691361, 29.518593412666117, 30.01949576528537, 30.519613097509982, 31.019999925863591, 31.52008034795891, 32.020166199476471, 32.520299052453211, 33.020870407948905, 33.52144164092207, 34.021528369365583, 34.521601139667233]


[1000.0, 1308.0, 1701.0, 2160.0, 2731.0, 3316.0, 3912.0, 4468.0, 4942.0, 5321.0, 5540.0, 5650.0, 5555.0, 5392.0, 5125.0, 4714.0, 4293.0, 3860.0, 3392.0, 2949.0, 2529.0, 2144.0, 1782.0, 1463.0, 1212.0, 983.0, 812.0, 643.0, 526.0, 414.0, 331.0, 273.0, 224.0, 183.0, 148.0, 126.0, 104.0, 83.0, 67.0, 57.0, 49.0, 37.0, 29.0, 24.0, 21.0, 16.0, 15.0, 11.0, 6.0, 5.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1033.0, 1073.0, 1135.0, 1194.0, 1294.0, 1413.0, 1551.0, 1738.0, 1990.0, 2278.0, 2616.0, 3047.0, 3493.0, 3957.0, 4533.0, 5095.0, 5634.0, 6172.0, 6674.0, 7137.0, 7550.0, 7943.0, 8275.0, 8535.0, 8772.0, 8959.0, 9132.0, 9253.0, 9365.0, 9449.0, 9512.0, 9561.0, 9605.0, 9641.0, 9664.0, 9687.0, 9709.0, 9725.0, 9735.0, 9743.0, 9755.0, 9763.0, 9768.0, 9771.0, 9776.0, 9777.0, 9781.0, 9786.0, 9787.0, 9787.0, 9790.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0, 9792.0]


[10000.0, 9967.0, 9927.0, 9865.0, 9806.0, 9706.0, 9587.0, 9449.0, 9262.0, 9010.0, 8722.0, 8384.0, 7953.0, 7507.0, 7043.0, 6467.0, 5905.0, 5366.0, 4828.0, 4326.0, 3863.0, 3450.0, 3057.0, 2725.0, 2465.0, 2228.0, 2041.0, 1868.0, 1747.0, 1635.0, 1551.0, 1488.0, 1439.0, 1395.0, 1359.0, 1336.0, 1313.0, 1291.0, 1275.0, 1265.0, 1257.0, 1245.0, 1237.0, 1232.0, 1229.0, 1224.0, 1223.0, 1219.0, 1214.0, 1213.0, 1213.0, 1210.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0, 1208.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.0016311100862787641, 0.50257188342090586, 1.003706776403203, 1.5053092457253257, 2.005494148753276, 2.5058174062465728, 3.0061967762793045, 3.5077897075764457, 4.0081383474486083, 4.5083039616701877, 5.0086496191687315, 5.5092511326539926, 6.0093283467720422, 6.5101582555945914, 7.0104832323925557, 7.5104965336469283, 8.0109084113949081, 8.5115603240773634, 9.0120070944321267, 9.5127732421914999, 10.012810873147108, 10.512860700064184, 11.012971657920213, 11.513033289725652, 12.013512594122119, 12.51362739737927, 13.013712305325196, 13.514469509265988, 14.014582888024266, 14.514815106692565, 15.015134222540324, 15.515705752788275, 16.016404757202061, 16.516545179388679, 17.018687531294187, 17.519012027719196, 18.019735687412648, 18.520256312053416, 19.020496704277729, 19.521199168754325, 20.021289416831436, 20.521718895345195, 21.021769612807763, 21.52185338041242, 22.023004492090941, 22.52303988271909, 23.023296402086739, 23.523402090720893, 24.023646493018472, 24.523837906875755, 25.02403940551153, 25.524285733162959, 26.024309058718305, 26.525125351311896, 27.025187504019957, 27.525540517676042, 28.025772141665044, 28.526174925255724, 29.026747750383496, 29.526857987594465, 30.027589231356409, 30.527771264289669, 31.027928602437328, 31.528259375683628, 32.028603729151357, 32.529223128398449, 33.029399851586696, 33.529462232959965, 34.029541030977605, 34.52957993825639]


[1000.0, 1345.0, 1750.0, 2262.0, 2854.0, 3481.0, 4069.0, 4654.0, 5167.0, 5506.0, 5704.0, 5719.0, 5600.0, 5374.0, 5021.0, 4608.0, 4211.0, 3779.0, 3365.0, 2882.0, 2452.0, 2073.0, 1714.0, 1455.0, 1170.0, 938.0, 752.0, 610.0, 491.0, 393.0, 301.0, 241.0, 180.0, 147.0, 116.0, 84.0, 68.0, 51.0, 44.0, 34.0, 28.0, 17.0, 10.0, 10.0, 9.0, 8.0, 8.0, 5.0, 4.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1031.0, 1075.0, 1127.0, 1193.0, 1275.0, 1406.0, 1559.0, 1757.0, 2011.0, 2308.0, 2676.0, 3127.0, 3612.0, 4142.0, 4699.0, 5199.0, 5708.0, 6196.0, 6729.0, 7203.0, 7612.0, 7991.0, 8276.0, 8578.0, 8818.0, 9009.0, 9157.0, 9279.0, 9383.0, 9478.0, 9541.0, 9604.0, 9638.0, 9669.0, 9702.0, 9718.0, 9735.0, 9742.0, 9753.0, 9759.0, 9770.0, 9777.0, 9777.0, 9778.0, 9779.0, 9779.0, 9782.0, 9783.0, 9785.0, 9785.0, 9786.0, 9786.0, 9787.0, 9787.0, 9787.0, 9787.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0, 9788.0]


[10000.0, 9969.0, 9925.0, 9873.0, 9807.0, 9725.0, 9594.0, 9441.0, 9243.0, 8989.0, 8692.0, 8324.0, 7873.0, 7388.0, 6858.0, 6301.0, 5801.0, 5292.0, 4804.0, 4271.0, 3797.0, 3388.0, 3009.0, 2724.0, 2422.0, 2182.0, 1991.0, 1843.0, 1721.0, 1617.0, 1522.0, 1459.0, 1396.0, 1362.0, 1331.0, 1298.0, 1282.0, 1265.0, 1258.0, 1247.0, 1241.0, 1230.0, 1223.0, 1223.0, 1222.0, 1221.0, 1221.0, 1218.0, 1217.0, 1215.0, 1215.0, 1214.0, 1214.0, 1213.0, 1213.0, 1213.0, 1213.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0, 1212.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.00017773774413345665, 0.50083086576673852, 1.0011934251300274, 1.5014801819092334, 2.0014805352931333, 2.5015634940693356, 3.0021740847405862, 3.50293497442473, 4.0029944797246921, 4.5032925466957483, 5.0036912711880621, 5.5043056088476927, 6.0043895632153994, 6.5047484904120099, 7.0049049883795371, 7.5051727289075281, 8.0062421158382087, 8.5077251906639884, 9.007813798896084, 9.507831250213906, 10.008383837469299, 10.508454470123278, 11.008925899783712, 11.509037718507068, 12.009373489247864, 12.510338604758855, 13.010734481721377, 13.511126268824825, 14.011170060191692, 14.511279029615165, 15.011706906391383, 15.511837166447314, 16.012471771487959, 16.512818167580551, 17.012954278747408, 17.513045402472336, 18.013217849869971, 18.5132727773175, 19.013311436513415, 19.513821406246262, 20.014208881890866, 20.514291871933679, 21.014531430286059, 21.51465553557011, 22.014985323300134, 22.515333948962734, 23.015422935259057, 23.515623143215411, 24.0156831960036, 24.515915361964705, 25.016469032262282, 25.516632260189631, 26.016738890947234, 26.517395476084769, 27.017660643979706, 27.517956569402539, 28.018106632279338, 28.518322068266901, 29.018590390758991, 29.518593679106349, 30.018667152558596, 30.51891130490025, 31.019398089971549, 31.519434013661112, 32.019577448642906, 32.519624024634915, 33.019912396329481, 33.520159081505078, 34.020220208444186, 34.520656606217365]


[1001.0, 1342.0, 1777.0, 2291.0, 2888.0, 3519.0, 4153.0, 4703.0, 5145.0, 5522.0, 5659.0, 5683.0, 5618.0, 5402.0, 5028.0, 4666.0, 4195.0, 3726.0, 3278.0, 2762.0, 2373.0, 2022.0, 1703.0, 1414.0, 1151.0, 919.0, 728.0, 584.0, 457.0, 360.0, 291.0, 226.0, 176.0, 139.0, 107.0, 81.0, 67.0, 46.0, 34.0, 30.0, 23.0, 20.0, 17.0, 15.0, 12.0, 12.0, 8.0, 5.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1028.0, 1064.0, 1122.0, 1196.0, 1302.0, 1434.0, 1624.0, 1816.0, 2069.0, 2389.0, 2759.0, 3154.0, 3611.0, 4170.0, 4680.0, 5243.0, 5785.0, 6304.0, 6864.0, 7296.0, 7679.0, 8011.0, 8328.0, 8601.0, 8845.0, 9043.0, 9193.0, 9329.0, 9426.0, 9497.0, 9567.0, 9621.0, 9661.0, 9694.0, 9721.0, 9735.0, 9756.0, 9768.0, 9773.0, 9780.0, 9783.0, 9786.0, 9788.0, 9791.0, 9791.0, 9795.0, 9799.0, 9802.0, 9803.0, 9803.0, 9803.0, 9803.0, 9803.0, 9803.0, 9803.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0, 9804.0]


[10000.0, 9972.0, 9936.0, 9878.0, 9804.0, 9698.0, 9566.0, 9376.0, 9184.0, 8931.0, 8611.0, 8241.0, 7846.0, 7389.0, 6830.0, 6320.0, 5757.0, 5215.0, 4696.0, 4136.0, 3704.0, 3321.0, 2989.0, 2672.0, 2399.0, 2155.0, 1957.0, 1807.0, 1671.0, 1574.0, 1503.0, 1433.0, 1379.0, 1339.0, 1306.0, 1279.0, 1265.0, 1244.0, 1232.0, 1227.0, 1220.0, 1217.0, 1214.0, 1212.0, 1209.0, 1209.0, 1205.0, 1201.0, 1198.0, 1197.0, 1197.0, 1197.0, 1197.0, 1197.0, 1197.0, 1197.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0, 1196.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.00055326663160163185, 0.50081027427987357, 1.0008223764065682, 1.5010520017452316, 2.0028973347224213, 2.5031299231667719, 3.0034479230161311, 3.5035892410166252, 4.0036528500294715, 4.5036884751713195, 5.0059132694456414, 5.5075908176642292, 6.0083615004431978, 6.5090900490103367, 7.0092389996865334, 7.5094845004092496, 8.0096569496581402, 8.5101625025363603, 9.0109117260667375, 9.5115493693710356, 10.012336902054386, 10.512480664090779, 11.012576634325354, 11.51277633468405, 12.013539697226923, 12.514080174459931, 13.015107710815478, 13.515624489786276, 14.015820891184916, 14.516059533527683, 15.016272841665497, 15.51681962082335, 16.017121709716392, 16.517142439098741, 17.017160956639458, 17.517193141978353, 18.017886542800145, 18.518386350331614, 19.018522554188024, 19.518550428645298, 20.019559036726758, 20.519777887639204, 21.020100298228513, 21.5202103682448, 22.020332423533617, 22.521005254497993, 23.022462886717381, 23.52336690583078, 24.023684340410714, 24.523822995712877, 25.024550150621284, 25.524846286527787, 26.024923059952297, 26.525506582918638, 27.025742824723846, 27.526041821938993, 28.026066463390865, 28.526079282510626, 29.026222016000919, 29.526249342413355, 30.026315003193933, 30.527041000046029, 31.027186336844778, 31.527469906522366, 32.027748744874053, 32.527938850580391, 33.028108800394271, 33.528758052693, 34.028910228131899, 34.529252424110958]


[1001.0, 1333.0, 1736.0, 2204.0, 2730.0, 3370.0, 3963.0, 4578.0, 5073.0, 5445.0, 5633.0, 5715.0, 5635.0, 5441.0, 5157.0, 4798.0, 4370.0, 3930.0, 3416.0, 2941.0, 2509.0, 2111.0, 1765.0, 1475.0, 1206.0, 991.0, 811.0, 667.0, 539.0, 419.0, 328.0, 255.0, 214.0, 168.0, 134.0, 109.0, 85.0, 63.0, 50.0, 40.0, 35.0, 26.0, 24.0, 18.0, 18.0, 12.0, 10.0, 5.0, 5.0, 4.0, 3.0, 3.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1027.0, 1059.0, 1124.0, 1201.0, 1284.0, 1410.0, 1559.0, 1742.0, 1983.0, 2296.0, 2630.0, 3028.0, 3479.0, 3982.0, 4496.0, 5052.0, 5578.0, 6158.0, 6695.0, 7166.0, 7590.0, 7958.0, 8259.0, 8541.0, 8768.0, 8960.0, 9112.0, 9242.0, 9366.0, 9459.0, 9533.0, 9575.0, 9622.0, 9656.0, 9683.0, 9707.0, 9730.0, 9744.0, 9754.0, 9760.0, 9769.0, 9771.0, 9777.0, 9778.0, 9784.0, 9786.0, 9791.0, 9791.0, 9792.0, 9793.0, 9793.0, 9794.0, 9795.0, 9795.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0, 9796.0]


[10000.0, 9973.0, 9941.0, 9876.0, 9799.0, 9716.0, 9590.0, 9441.0, 9258.0, 9017.0, 8704.0, 8370.0, 7972.0, 7521.0, 7018.0, 6504.0, 5948.0, 5422.0, 4842.0, 4305.0, 3834.0, 3410.0, 3042.0, 2741.0, 2459.0, 2232.0, 2040.0, 1888.0, 1758.0, 1634.0, 1541.0, 1467.0, 1425.0, 1378.0, 1344.0, 1317.0, 1293.0, 1270.0, 1256.0, 1246.0, 1240.0, 1231.0, 1229.0, 1223.0, 1222.0, 1216.0, 1214.0, 1209.0, 1209.0, 1208.0, 1207.0, 1207.0, 1206.0, 1205.0, 1205.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0, 1204.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
[0.0018735594115659301, 0.50309863320643655, 1.0031257535888245, 1.5034818243715793, 2.0035212819831942, 2.503565547171589, 3.004597080126028, 3.5049454523398116, 4.0058084471223445, 4.5063961109945874, 5.0065375184174306, 5.5066975431252665, 6.0067600735701649, 6.5068128683566204, 7.0068800073170605, 7.5068930652613588, 8.0072923472291855, 8.507433946287275, 9.0079630285758103, 9.508169216155741, 10.008960194997387, 10.508963626504283, 11.00900208600485, 11.509274676177506, 12.009455626404653, 12.51026007073016, 13.010676580830577, 13.510790401631338, 14.011426258732552, 14.511459313693784, 15.011581532563103, 15.511897610503359, 16.011957591484794, 16.512604818902151, 17.012762961555222, 17.512802346751229, 18.012869817591483, 18.513050517260702, 19.013294554970162, 19.513469830948491, 20.013476290802853, 20.513483996634466, 21.013698393688465, 21.514240809141882, 22.014442811759924, 22.514560778222958, 23.015763028960031, 23.515940804491862, 24.016077158858018, 24.516313899021366, 25.016332143149608, 25.516436688870225, 26.016587432796253, 26.516765388063646, 27.017352436705124, 27.51793924479059, 28.017965044195407, 28.518497307821637, 29.018739418592155, 29.518795053859595, 30.019193036315549, 30.519252764434679, 31.019363384733435, 31.519656175016365, 32.019707119005076, 32.520013031955457, 33.020768493970309, 33.521128838098534, 34.021222819149266, 34.521264700828901]


[1001.0, 1357.0, 1806.0, 2293.0, 2802.0, 3385.0, 3967.0, 4520.0, 4981.0, 5340.0, 5577.0, 5614.0, 5505.0, 5339.0, 5047.0, 4681.0, 4285.0, 3814.0, 3390.0, 2918.0, 2469.0, 2098.0, 1770.0, 1444.0, 1180.0, 978.0, 768.0, 625.0, 494.0, 371.0, 294.0, 242.0, 195.0, 161.0, 131.0, 108.0, 89.0, 72.0, 64.0, 49.0, 38.0, 33.0, 28.0, 28.0, 21.0, 16.0, 12.0, 10.0, 9.0, 6.0, 5.0, 4.0, 3.0, 2.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]


[1000.0, 1041.0, 1083.0, 1131.0, 1209.0, 1295.0, 1407.0, 1559.0, 1775.0, 2040.0, 2333.0, 2720.0, 3143.0, 3577.0, 4068.0, 4586.0, 5102.0, 5654.0, 6157.0, 6670.0, 7158.0, 7568.0, 7930.0, 8273.0, 8549.0, 8766.0, 8983.0, 9131.0, 9269.0, 9394.0, 9473.0, 9528.0, 9578.0, 9614.0, 9647.0, 9671.0, 9691.0, 9708.0, 9716.0, 9732.0, 9743.0, 9748.0, 9754.0, 9755.0, 9763.0, 9768.0, 9772.0, 9774.0, 9775.0, 9778.0, 9779.0, 9780.0, 9781.0, 9782.0, 9783.0, 9783.0, 9783.0, 9783.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0, 9784.0]


[10000.0, 9959.0, 9917.0, 9869.0, 9791.0, 9705.0, 9593.0, 9441.0, 9225.0, 8960.0, 8667.0, 8280.0, 7857.0, 7423.0, 6932.0, 6414.0, 5898.0, 5346.0, 4843.0, 4330.0, 3842.0, 3432.0, 3070.0, 2727.0, 2451.0, 2234.0, 2017.0, 1869.0, 1731.0, 1606.0, 1527.0, 1472.0, 1422.0, 1386.0, 1353.0, 1329.0, 1309.0, 1292.0, 1284.0, 1268.0, 1257.0, 1252.0, 1246.0, 1245.0, 1237.0, 1232.0, 1228.0, 1226.0, 1225.0, 1222.0, 1221.0, 1220.0, 1219.0, 1218.0, 1217.0, 1217.0, 1217.0, 1217.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0, 1216.0]


(0.8, 5e-05, 0.3, 35, 1000.0, 1000.0)
