# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|
[1001.0, 1312.0, 1664.0, 2040.0, 2451.0, 2771.0, 3062.0, 3347.0, 3555.0, 3755.0, 3909.0, 4094.0, 4076.0, 4076.0, 4056.0, 3991.0, 3929.0, 3897.0, 3827.0, 3726.0, 3616.0, 3537.0, 3462.0, 3367.0, 3309.0, 3216.0, 3178.0, 3074.0, 2984.0, 2876.0, 2787.0, 2726.0, 2616.0, 2481.0, 2391.0, 2265.0, 2185.0, 2079.0, 2014.0, 1948.0, 1837.0, 1751.0, 1673.0, 1588.0, 1472.0, 1398.0, 1333.0, 1230.0, 1154.0, 1097.0, 1013.0, 956.0, 903.0, 874.0, 828.0, 775.0, 727.0, 681.0, 635.0, 588.0, 554.0, 540.0, 534.0, 495.0, 469.0, 443.0, 417.0, 391.0, 362.0, 329.0]


[10000.0, 9822.0, 9649.0, 9442.0, 9234.0, 9038.0, 8803.0, 8575.0, 8361.0, 8103.0, 7869.0, 7623.0, 7396.0, 7168.0, 6956.0, 6751.0, 6531.0, 6337.0, 6142.0, 5933.0, 5742.0, 5549.0, 5343.0, 5145.0, 4954.0, 4756.0, 4558.0, 4355.0, 4159.0, 3995.0, 3824.0, 3669.0, 3519.0, 3359.0, 3217.0, 3083.0, 2937.0, 2794.0, 2649.0, 2520.0, 2411.0, 2301.0, 2189.0, 2081.0, 1963.0, 1843.0, 1741.0, 1644.0, 1565.0, 1474.0, 1396.0, 1315.0, 1247.0, 1170.0, 1095.0, 1032.0, 980.0, 915.0, 870.0, 825.0, 782.0, 723.0, 676.0, 636.0, 596.0, 562.0, 526.0, 492.0, 470.0, 439.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[4.0224943671793797e-05, 0.50013298521419614, 1.000337473050674, 1.501305536194508, 2.0018739333804811, 2.5021237745960949, 3.0022055076376937, 3.5025980453948997, 4.0027731522574133, 4.502925503294942, 5.0033827205283652, 5.5034895182862513, 6.0035202854161351, 6.5035614734953784, 7.0037234627248388, 7.5037735133773928, 8.0038746361515187, 8.5039720192402051, 9.0048073337401675, 9.5051275859025584, 10.005882276181856, 10.506335781900392, 11.006431950867805, 11.506710039510708, 12.007088336221477, 12.507116517319901, 13.007282907568367, 13.507396249591197, 14.007650066433021, 14.50806098507022, 15.008707942275898, 15.509366629044706, 16.009451678837056, 16.509509741399878, 17.009900076149883, 17.510182192144761, 18.010350255581173, 18.510724375369545, 19.010736230508428, 19.511179703747938, 20.011760988821187, 20.513506039971233, 21.013606883919124, 21.51387354453869, 22.016791482934504, 22.517354030241673, 23.018043806744256, 23.519145578283943, 24.019426663285373, 24.520237312979795, 25.022085102314964, 25.522701788109082, 26.023761989762527, 26.525119114293954, 27.025828407385756, 27.526440195216374, 28.028934175081613, 28.529966730258877, 29.033738174924469, 29.533897796615367, 30.040287854493361, 30.542465196559569, 31.045250525158099, 31.545545329752919, 32.050476671069063, 32.556543028606583, 33.059497679063888, 33.574919604608539, 34.075938127874664, 34.578046398273216]


[999.0, 1184.0, 1346.0, 1572.0, 1781.0, 2028.0, 2173.0, 2370.0, 2555.0, 2695.0, 2864.0, 3029.0, 3177.0, 3246.0, 3399.0, 3478.0, 3627.0, 3766.0, 3915.0, 4046.0, 4185.0, 4336.0, 4464.0, 4609.0, 4763.0, 4890.0, 5029.0, 5237.0, 5409.0, 5554.0, 5719.0, 5896.0, 6013.0, 6171.0, 6327.0, 6529.0, 6699.0, 6853.0, 7012.0, 7191.0, 7306.0, 7438.0, 7581.0, 7687.0, 7799.0, 7891.0, 7990.0, 8096.0, 8176.0, 8265.0, 8355.0, 8448.0, 8536.0, 8629.0, 8727.0, 8791.0, 8856.0, 8921.0, 8981.0, 9034.0, 9098.0, 9158.0, 9205.0, 9255.0, 9298.0, 9326.0, 9369.0, 9396.0, 9425.0, 9481.0]


[1001.0, 1363.0, 1732.0, 2127.0, 2507.0, 2828.0, 3173.0, 3421.0, 3639.0, 3826.0, 3923.0, 4051.0, 4066.0, 4109.0, 4047.0, 4058.0, 3999.0, 3982.0, 3904.0, 3871.0, 3815.0, 3744.0, 3674.0, 3608.0, 3482.0, 3422.0, 3287.0, 3143.0, 3007.0, 2912.0, 2790.0, 2713.0, 2631.0, 2569.0, 2440.0, 2310.0, 2198.0, 2135.0, 2003.0, 1869.0, 1817.0, 1734.0, 1647.0, 1553.0, 1502.0, 1423.0, 1353.0, 1300.0, 1234.0, 1177.0, 1109.0, 1060.0, 991.0, 921.0, 864.0, 810.0, 765.0, 742.0, 710.0, 677.0, 620.0, 582.0, 552.0, 526.0, 497.0, 463.0, 432.0, 418.0, 403.0, 385.0]


[9999.0, 9823.0, 9628.0, 9447.0, 9246.0, 9047.0, 8826.0, 8610.0, 8388.0, 8164.0, 7951.0, 7719.0, 7497.0, 7278.0, 7068.0, 6851.0, 6654.0, 6443.0, 6250.0, 6036.0, 5841.0, 5650.0, 5442.0, 5247.0, 5063.0, 4871.0, 4694.0, 4535.0, 4373.0, 4191.0, 4020.0, 3859.0, 3691.0, 3527.0, 3378.0, 3230.0, 3094.0, 2959.0, 2827.0, 2700.0, 2538.0, 2413.0, 2297.0, 2191.0, 2058.0, 1950.0, 1859.0, 1744.0, 1639.0, 1536.0, 1446.0, 1377.0, 1299.0, 1234.0, 1165.0, 1091.0, 1021.0, 947.0, 875.0, 816.0, 778.0, 729.0, 687.0, 650.0, 616.0, 576.0, 549.0, 503.0, 472.0, 445.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.0003697005526845323, 0.50086872508011948, 1.0011088171003715, 1.5011750278291489, 2.0013191165596078, 2.5013382393654888, 3.001523158471564, 3.5017389503053473, 4.0018361170374712, 4.5021438306099837, 5.0023924127224095, 5.5025432227817905, 6.0026979123922848, 6.5037592086314726, 7.0045469415608776, 7.5050763226046948, 8.0051569620708793, 8.5052349589564713, 9.0055301452107788, 9.5069758363865606, 10.006986291603047, 10.507420720235208, 11.007784138275406, 11.508330880250702, 12.008591089635901, 12.509239547279526, 13.009401551320773, 13.510256111678906, 14.010309481320473, 14.510681069303573, 15.011141040764572, 15.511671693415563, 16.012028112672716, 16.512813363496157, 17.014411860314958, 17.514472891154746, 18.014589791319793, 18.515216548156214, 19.015561576671388, 19.515810828185241, 20.0180671828813, 20.519641563684061, 21.01980665952393, 21.520853605108336, 22.021056404472109, 22.522611490693254, 23.023294128483755, 23.524393127549974, 24.024468173119647, 24.524713609659507, 25.025089343389372, 25.526393726147798, 26.026647236078809, 26.527028583132395, 27.027447093448998, 27.527869785387267, 28.029040700394024, 28.529125648756271, 29.031864864534079, 29.532175494010566, 30.035975632857873, 30.53744204211106, 31.037600319330121, 31.541687040391214, 32.042361143872149, 32.544105658903312, 33.04692681357902, 33.550550157962846, 34.055092991570376, 34.557038192341508]


[1001.0, 1190.0, 1414.0, 1618.0, 1799.0, 1996.0, 2194.0, 2350.0, 2491.0, 2623.0, 2741.0, 2874.0, 2985.0, 3124.0, 3241.0, 3347.0, 3445.0, 3553.0, 3753.0, 3892.0, 4063.0, 4236.0, 4365.0, 4489.0, 4650.0, 4811.0, 4940.0, 5098.0, 5241.0, 5415.0, 5584.0, 5715.0, 5871.0, 6001.0, 6165.0, 6333.0, 6505.0, 6653.0, 6821.0, 6990.0, 7159.0, 7290.0, 7404.0, 7538.0, 7676.0, 7799.0, 7899.0, 8041.0, 8139.0, 8250.0, 8323.0, 8387.0, 8477.0, 8570.0, 8635.0, 8708.0, 8750.0, 8832.0, 8887.0, 8945.0, 8995.0, 9042.0, 9079.0, 9142.0, 9185.0, 9232.0, 9263.0, 9304.0, 9342.0, 9383.0]


[1000.0, 1327.0, 1688.0, 2080.0, 2488.0, 2872.0, 3251.0, 3541.0, 3775.0, 3948.0, 4088.0, 4115.0, 4174.0, 4229.0, 4230.0, 4211.0, 4143.0, 4122.0, 4015.0, 3935.0, 3855.0, 3758.0, 3661.0, 3586.0, 3524.0, 3416.0, 3334.0, 3220.0, 3149.0, 3082.0, 2963.0, 2923.0, 2801.0, 2710.0, 2563.0, 2469.0, 2308.0, 2225.0, 2125.0, 2005.0, 1919.0, 1812.0, 1723.0, 1643.0, 1576.0, 1510.0, 1421.0, 1329.0, 1274.0, 1199.0, 1148.0, 1117.0, 1047.0, 977.0, 938.0, 897.0, 869.0, 813.0, 790.0, 751.0, 738.0, 707.0, 678.0, 628.0, 597.0, 544.0, 516.0, 485.0, 462.0, 421.0]


[10000.0, 9846.0, 9685.0, 9494.0, 9271.0, 9043.0, 8826.0, 8607.0, 8386.0, 8173.0, 7946.0, 7739.0, 7507.0, 7304.0, 7080.0, 6865.0, 6664.0, 6450.0, 6291.0, 6110.0, 5932.0, 5763.0, 5570.0, 5371.0, 5173.0, 4997.0, 4809.0, 4634.0, 4445.0, 4267.0, 4122.0, 3946.0, 3811.0, 3652.0, 3528.0, 3375.0, 3240.0, 3089.0, 2955.0, 2818.0, 2695.0, 2567.0, 2448.0, 2332.0, 2225.0, 2111.0, 2009.0, 1908.0, 1811.0, 1730.0, 1642.0, 1540.0, 1460.0, 1399.0, 1317.0, 1247.0, 1152.0, 1094.0, 1025.0, 963.0, 899.0, 851.0, 802.0, 765.0, 723.0, 696.0, 656.0, 615.0, 575.0, 541.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.00023307343617278862, 0.50044582459797515, 1.0007902085542606, 1.5009834566554199, 2.0012019131575753, 2.5019565323251847, 3.0020190481782878, 3.5034104349905788, 4.0036901742992939, 4.5042874565623796, 5.0058530336512357, 5.5075704847398068, 6.0077189670224564, 6.5086397972069427, 7.0092765073631051, 7.50932930602346, 8.0099701887932362, 8.5108831744316902, 9.0111978288328451, 9.5118806915232081, 10.011956637459564, 10.511984036776493, 11.01264991896522, 11.513689621313384, 12.013783669391964, 12.514487905240546, 13.014693321068783, 13.514701873848718, 14.015494780347822, 14.515936628865202, 15.016011833900283, 15.516249646282066, 16.016383423549101, 16.516976778045624, 17.017121447016624, 17.517669675699647, 18.017789168262745, 18.518083322884653, 19.019726463207913, 19.520846210605452, 20.022082786857137, 20.522091308150795, 21.024546766014716, 21.526067595981971, 22.026097688890367, 22.526587269611248, 23.026735723255975, 23.528091769693514, 24.031170863353562, 24.536120655309222, 25.036239598520581, 25.536493809749121, 26.036606285973985, 26.537099117754863, 27.038499928715304, 27.53861290517963, 28.040029009977349, 28.543103476911252, 29.046434318635768, 29.547136097532551, 30.050788732965561, 30.552736646875484, 31.054190891338482, 31.55685774268267, 32.057678169183347, 32.557949151862609, 33.058253090798438, 33.564451776056977, 34.068520408120648, 34.569320151013933]


[1000.0, 1169.0, 1364.0, 1543.0, 1748.0, 1933.0, 2100.0, 2277.0, 2413.0, 2537.0, 2669.0, 2788.0, 2960.0, 3091.0, 3242.0, 3363.0, 3529.0, 3641.0, 3759.0, 3924.0, 4068.0, 4226.0, 4345.0, 4469.0, 4674.0, 4822.0, 5004.0, 5165.0, 5306.0, 5494.0, 5667.0, 5855.0, 6048.0, 6202.0, 6368.0, 6527.0, 6665.0, 6838.0, 6973.0, 7093.0, 7217.0, 7348.0, 7450.0, 7576.0, 7695.0, 7812.0, 7931.0, 8033.0, 8162.0, 8286.0, 8385.0, 8484.0, 8585.0, 8690.0, 8759.0, 8816.0, 8865.0, 8906.0, 8977.0, 9039.0, 9085.0, 9121.0, 9179.0, 9222.0, 9236.0, 9293.0, 9349.0, 9392.0, 9420.0, 9458.0]


[1001.0, 1346.0, 1692.0, 2048.0, 2457.0, 2782.0, 3143.0, 3461.0, 3755.0, 3900.0, 4089.0, 4134.0, 4165.0, 4182.0, 4184.0, 4123.0, 4051.0, 4015.0, 3954.0, 3903.0, 3850.0, 3771.0, 3684.0, 3616.0, 3477.0, 3405.0, 3299.0, 3172.0, 3072.0, 2952.0, 2870.0, 2726.0, 2576.0, 2471.0, 2346.0, 2256.0, 2184.0, 2099.0, 2012.0, 1953.0, 1892.0, 1798.0, 1702.0, 1608.0, 1530.0, 1460.0, 1375.0, 1317.0, 1235.0, 1147.0, 1097.0, 1016.0, 954.0, 897.0, 860.0, 811.0, 776.0, 738.0, 694.0, 655.0, 625.0, 610.0, 576.0, 547.0, 529.0, 493.0, 453.0, 409.0, 383.0, 344.0]


[10000.0, 9844.0, 9671.0, 9493.0, 9281.0, 9073.0, 8834.0, 8613.0, 8378.0, 8143.0, 7927.0, 7718.0, 7517.0, 7305.0, 7104.0, 6899.0, 6703.0, 6495.0, 6298.0, 6104.0, 5911.0, 5703.0, 5520.0, 5319.0, 5162.0, 4983.0, 4801.0, 4617.0, 4434.0, 4270.0, 4076.0, 3925.0, 3783.0, 3618.0, 3464.0, 3310.0, 3160.0, 3027.0, 2884.0, 2719.0, 2574.0, 2453.0, 2329.0, 2205.0, 2093.0, 1985.0, 1890.0, 1786.0, 1697.0, 1616.0, 1525.0, 1453.0, 1390.0, 1323.0, 1250.0, 1184.0, 1115.0, 1051.0, 995.0, 940.0, 883.0, 829.0, 789.0, 743.0, 687.0, 646.0, 621.0, 593.0, 555.0, 523.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.00013548524883748338, 0.50149502750704611, 1.0015713668204012, 1.5015814167579595, 2.0024748495451727, 2.5025166054942214, 3.002581420645364, 3.5030051367715096, 4.0033462736656258, 4.5033836995379506, 5.0034501378274259, 5.5035176859541304, 6.0038498043785351, 6.5042040882043741, 7.0043757111049034, 7.5045287071433968, 8.0045721080306844, 8.5048308521703699, 9.0054738122323137, 9.5054965345828446, 10.005659537408777, 10.50567103474607, 11.005942684150364, 11.506171244942035, 12.006187009460634, 12.506300726991077, 13.006373104043218, 13.506791920313216, 14.006801395536684, 14.507071557411027, 15.00723416155442, 15.50838472440689, 16.00925772291431, 16.509836516562096, 17.009943950875993, 17.510783412210028, 18.011529087153374, 18.51195536393973, 19.01210899911111, 19.514008476485785, 20.014274884977926, 20.514559598028718, 21.016082214395695, 21.517423643649362, 22.0186755145488, 22.519035006292643, 23.020468916656604, 23.521174696810867, 24.022598933058017, 24.522627714814053, 25.023413249362658, 25.523423332282899, 26.023792619406787, 26.524109801060369, 27.024307391271861, 27.526258415267726, 28.02782692306949, 28.530474367881467, 29.032088180274997, 29.534014433478607, 30.037434947346789, 30.538790608844739, 31.040718345618647, 31.541374981196977, 32.041947404883388, 32.545540844430946, 33.045792756908128, 33.548970189813353, 34.049529324131754, 34.549681076276229]


[1000.0, 1157.0, 1296.0, 1476.0, 1649.0, 1889.0, 2047.0, 2250.0, 2436.0, 2594.0, 2783.0, 2930.0, 3049.0, 3167.0, 3260.0, 3367.0, 3517.0, 3638.0, 3781.0, 3897.0, 4037.0, 4204.0, 4331.0, 4535.0, 4727.0, 4911.0, 5062.0, 5229.0, 5389.0, 5561.0, 5746.0, 5890.0, 6069.0, 6250.0, 6399.0, 6556.0, 6720.0, 6880.0, 7020.0, 7141.0, 7259.0, 7382.0, 7470.0, 7615.0, 7739.0, 7852.0, 7972.0, 8058.0, 8137.0, 8212.0, 8336.0, 8408.0, 8462.0, 8528.0, 8592.0, 8664.0, 8733.0, 8789.0, 8862.0, 8912.0, 8981.0, 9056.0, 9127.0, 9150.0, 9198.0, 9242.0, 9299.0, 9344.0, 9385.0, 9426.0]


[999.0, 1332.0, 1732.0, 2158.0, 2577.0, 2861.0, 3162.0, 3483.0, 3697.0, 3838.0, 3921.0, 4011.0, 4084.0, 4153.0, 4145.0, 4143.0, 4081.0, 4019.0, 3962.0, 3897.0, 3809.0, 3733.0, 3637.0, 3583.0, 3430.0, 3317.0, 3187.0, 3080.0, 2993.0, 2905.0, 2751.0, 2662.0, 2552.0, 2459.0, 2383.0, 2297.0, 2204.0, 2127.0, 2071.0, 1958.0, 1866.0, 1788.0, 1708.0, 1596.0, 1541.0, 1467.0, 1383.0, 1328.0, 1299.0, 1247.0, 1166.0, 1126.0, 1085.0, 1017.0, 979.0, 941.0, 887.0, 848.0, 807.0, 737.0, 694.0, 630.0, 598.0, 598.0, 555.0, 521.0, 468.0, 435.0, 414.0, 397.0]


[10000.0, 9834.0, 9655.0, 9471.0, 9283.0, 9111.0, 8892.0, 8684.0, 8482.0, 8251.0, 8047.0, 7847.0, 7614.0, 7388.0, 7160.0, 6949.0, 6756.0, 6553.0, 6352.0, 6158.0, 5961.0, 5749.0, 5563.0, 5376.0, 5205.0, 5040.0, 4865.0, 4690.0, 4513.0, 4348.0, 4195.0, 4018.0, 3864.0, 3709.0, 3562.0, 3409.0, 3270.0, 3143.0, 3010.0, 2863.0, 2729.0, 2597.0, 2478.0, 2380.0, 2255.0, 2142.0, 2050.0, 1945.0, 1828.0, 1725.0, 1645.0, 1552.0, 1445.0, 1374.0, 1296.0, 1218.0, 1147.0, 1071.0, 1005.0, 953.0, 899.0, 864.0, 812.0, 742.0, 692.0, 650.0, 616.0, 585.0, 550.0, 510.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[2.3501058139602274e-05, 0.5015147596670404, 1.0019806204700967, 1.5022230325495405, 2.0022515630751765, 2.5027438056548741, 3.0032557748974544, 3.5037722843772543, 4.0038073926498692, 4.5048706685081852, 5.0056092498783205, 5.5061217151823438, 6.006202975606886, 6.5063242152177905, 7.0063274879046809, 7.5064361047774177, 8.006814549107661, 8.5071509489242345, 9.0078074938567188, 9.5081402726084345, 10.008518914807564, 10.508827493451296, 11.008863120188566, 11.509372709467998, 12.009396593934182, 12.509438185047891, 13.009540535469874, 13.510334817321423, 14.010376590750822, 14.510486219653387, 15.010498113476322, 15.51053885273264, 16.010971063584339, 16.511861913226404, 17.013347052243688, 17.513875849892514, 18.015670148971275, 18.516362708709657, 19.018310091415128, 19.519702954031832, 20.019711799456605, 20.52080681444059, 21.020887359008039, 21.52196006842183, 22.022816348177226, 22.523736130574591, 23.024510238070516, 23.526572308127307, 24.027037544386303, 24.530771792856189, 25.030890556074688, 25.531339555495858, 26.031821544868045, 26.532287571258557, 27.033063832414616, 27.533203546305931, 28.034243858987082, 28.535405359541649, 29.0388309275497, 29.539738393119492, 30.041165432610608, 30.541286676387209, 31.041758773813001, 31.541848744275661, 32.046325812933318, 32.549368243123403, 33.05050490817014, 33.55176305085584, 34.062823142577265, 34.563838841692132]


[1001.0, 1168.0, 1338.0, 1518.0, 1707.0, 1904.0, 2090.0, 2251.0, 2469.0, 2627.0, 2822.0, 2952.0, 3114.0, 3246.0, 3360.0, 3476.0, 3575.0, 3695.0, 3804.0, 3931.0, 4076.0, 4258.0, 4410.0, 4556.0, 4717.0, 4884.0, 5047.0, 5205.0, 5432.0, 5647.0, 5790.0, 5953.0, 6087.0, 6251.0, 6413.0, 6584.0, 6686.0, 6799.0, 6955.0, 7113.0, 7237.0, 7385.0, 7523.0, 7625.0, 7761.0, 7878.0, 7968.0, 8080.0, 8168.0, 8254.0, 8338.0, 8426.0, 8518.0, 8566.0, 8654.0, 8734.0, 8795.0, 8867.0, 8916.0, 8979.0, 9035.0, 9086.0, 9136.0, 9195.0, 9242.0, 9267.0, 9314.0, 9350.0, 9382.0, 9413.0]


[1000.0, 1341.0, 1656.0, 2017.0, 2409.0, 2768.0, 3151.0, 3460.0, 3677.0, 3843.0, 3961.0, 4090.0, 4157.0, 4162.0, 4173.0, 4146.0, 4138.0, 4066.0, 4016.0, 3960.0, 3858.0, 3727.0, 3635.0, 3519.0, 3420.0, 3336.0, 3262.0, 3155.0, 2997.0, 2869.0, 2771.0, 2649.0, 2568.0, 2512.0, 2430.0, 2306.0, 2232.0, 2131.0, 2040.0, 1908.0, 1823.0, 1766.0, 1669.0, 1591.0, 1511.0, 1454.0, 1374.0, 1328.0, 1257.0, 1201.0, 1155.0, 1085.0, 1019.0, 975.0, 941.0, 869.0, 817.0, 778.0, 733.0, 708.0, 666.0, 635.0, 611.0, 578.0, 536.0, 510.0, 478.0, 431.0, 411.0, 400.0]


[10000.0, 9844.0, 9665.0, 9490.0, 9297.0, 9067.0, 8851.0, 8650.0, 8464.0, 8244.0, 8041.0, 7814.0, 7609.0, 7406.0, 7176.0, 6961.0, 6735.0, 6534.0, 6337.0, 6144.0, 5944.0, 5763.0, 5593.0, 5417.0, 5208.0, 5023.0, 4839.0, 4665.0, 4494.0, 4339.0, 4156.0, 3992.0, 3827.0, 3669.0, 3519.0, 3382.0, 3222.0, 3070.0, 2932.0, 2813.0, 2663.0, 2532.0, 2420.0, 2303.0, 2197.0, 2079.0, 1961.0, 1862.0, 1772.0, 1679.0, 1585.0, 1493.0, 1415.0, 1330.0, 1253.0, 1187.0, 1123.0, 1060.0, 992.0, 931.0, 885.0, 822.0, 773.0, 735.0, 698.0, 661.0, 627.0, 588.0, 545.0, 507.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
